agent-ui/src/app/infra/page.tsx:              <InfraQueue apiEndpoint="/infra/tasks" expanded={true} />
agent-ui/src/app/sophia/page.tsx:      // This would typically fetch from your APIs
agent-ui/src/app/sophia/page.tsx:      const response = await fetch('/api/system/health');
agent-ui/src/app/sophia/page.tsx:                  capabilities: ['web_search', 'web_scraping', 'trend_analysis', 'market_research'],
agent-ui/src/app/(sophia)/calls/page.tsx:import { fetchJSON } from "@/lib/api";
agent-ui/src/app/(sophia)/calls/page.tsx:    fetchJSON<any>("/api/integrations/gong/calls")
agent-ui/src/app/(sophia)/insights/page.tsx:            className={`px-4 py-2 capitalize font-medium transition-colors ${
agent-ui/src/app/(sophia)/pipeline/page.tsx:import { fetchJSON } from "@/lib/api";
agent-ui/src/app/(sophia)/chat/page.tsx:import { streamSSE } from "@/lib/api";
agent-ui/src/app/(sophia)/chat/page.tsx:      await streamSSE("/api/orchestration/chat/stream", body, (chunk) => {
agent-ui/src/app/(sophia)/chat/page.tsx:              fetch(`${API_URL}/api/voice/synthesize`, {
agent-ui/src/app/(sophia)/chat/page.tsx:        // TODO: Send to speech-to-text endpoint
agent-ui/src/app/(sophia)/chat/page.tsx:          const res = await fetch(`${API_URL}/api/voice/transcribe`, {
agent-ui/src/app/(sophia)/dashboard/page.tsx:import { fetchJSON } from "@/lib/api";
agent-ui/src/app/(sophia)/dashboard/page.tsx:      fetchJSON<IntegrationData>("/health/integrations"),
agent-ui/src/app/(sophia)/dashboard/page.tsx:                    <span className="font-medium capitalize text-sm">{name}</span>
agent-ui/src/app/(sophia)/integrations/page.tsx:import { fetchJSON } from "@/lib/api";
agent-ui/src/app/(sophia)/integrations/page.tsx:    fetchJSON<any>("/health/integrations")
agent-ui/src/app/(sophia)/work/page.tsx:import { fetchJSON } from "@/lib/api";
agent-ui/src/app/(sophia)/work/page.tsx:      fetchJSON<any>("/api/integrations/asana/tasks").catch(() => ({ items: [] })),
agent-ui/src/app/(sophia)/work/page.tsx:      fetchJSON<any>("/api/integrations/linear/issues").catch(() => ({ items: [] })),
agent-ui/src/app/(sophia)/teams/page.tsx:                      <span className="text-sm capitalize">{member.status}</span>
agent-ui/src/config/environment.ts:  apiBaseUrl: string;
agent-ui/src/config/environment.ts:  apiEndpoints: {
agent-ui/src/config/environment.ts:  const apiHost = getEnvVar('API_HOST', 'localhost');
agent-ui/src/config/environment.ts:  const apiPort = getEnvVar('API_PORT', '8000');
agent-ui/src/config/environment.ts:  const apiProtocol = getEnvVar('API_PROTOCOL', 'http');
agent-ui/src/config/environment.ts:  return `${apiProtocol}://${apiHost}:${apiPort}`;
agent-ui/src/config/environment.ts:  apiBaseUrl: buildApiBaseUrl(),
agent-ui/src/config/environment.ts:export const { apiBaseUrl, wsBaseUrl, debugMode, environment } = config;
agent-ui/src/config/environment.ts:  apiEndpoints: {
agent-ui/src/config/environment.ts:      reps: `${apiBaseUrl}/api/sales/reps`,
agent-ui/src/config/environment.ts:      gongCalls: `${apiBaseUrl}/api/sales/gong-calls`,
agent-ui/src/config/environment.ts:      teamMetrics: `${apiBaseUrl}/api/sales/team-metrics`,
agent-ui/src/config/environment.ts:      coaching: `${apiBaseUrl}/api/sales/coaching`
agent-ui/src/config/environment.ts:      health: `${apiBaseUrl}/api/clients/health`,
agent-ui/src/config/environment.ts:      recoveryPlans: `${apiBaseUrl}/api/clients/recovery-plans`,
agent-ui/src/config/environment.ts:      metrics: `${apiBaseUrl}/api/clients/metrics`,
