agent-ui/src/api/playground.ts:45:  client.get('/noop', { category: 'api.playground.status' }).catch(() => {})
agent-ui/src/api/playground.ts:65:    client.get('/noop', { category: 'api.playground.sessions' }).catch(() => {})
agent-ui/src/api/playground.ts:89:  client.get('/noop', { category: 'api.playground.deleteSession' }).catch(() => {})
agent-ui/src/api/playground.ts:137:  } catch (error) {
agent-ui/src/hooks/useAIResponseStream.tsx:164:      } catch (error) {
agent-ui/src/hooks/useChatActions.ts:146:    } catch (error) {
agent-ui/src/hooks/useAgnoBridgeHealth.ts:26:      .catch((e: ApiError | any) => setError(e?.message || 'failed'))
agent-ui/src/hooks/useServiceConfig.ts:135:      } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:163:        } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:184:    } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:239:    } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:267:    } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:293:    } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:324:    } catch (err) {
agent-ui/src/hooks/useModelRegistry.ts:392:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:182:        const errorData = await response.json().catch(() => ({}));
agent-ui/src/hooks/useSwarmTemplates.ts:187:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:219:        } catch (summaryError) {
agent-ui/src/hooks/useSwarmTemplates.ts:224:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:239:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:268:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:290:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:317:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:330:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:344:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:354:    } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:411:        } catch (err) {
agent-ui/src/hooks/useSwarmTemplates.ts:433:    } catch (err) {
agent-ui/src/hooks/useOrchestratorCoordination.ts:312:    } catch (err) {
agent-ui/src/hooks/useOrchestratorCoordination.ts:371:      } catch (err) {
agent-ui/src/hooks/useOrchestratorCoordination.ts:403:    } catch (err) {
agent-ui/src/hooks/useOrchestratorCoordination.ts:417:    } catch (err) {
agent-ui/src/hooks/usePromptLibrary.ts:203:        } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:277:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:304:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:334:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:351:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:370:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:387:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:419:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:442:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:472:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:490:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:510:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:527:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:541:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:555:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:574:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:588:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:602:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:629:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:651:    } catch (error) {
agent-ui/src/hooks/usePromptLibrary.ts:664:    } catch (error) {
agent-ui/src/hooks/useAGUIEvents.ts:336:      } catch (error) {
agent-ui/src/hooks/useAGUIEvents.ts:403:      } catch (error) {
agent-ui/src/hooks/useAIStreamHandler.tsx:425:      } catch (error) {
agent-ui/src/hooks/useMCPStatus.ts:158:        } catch (error) {
agent-ui/src/hooks/useMCPStatus.ts:184:    } catch (error) {
agent-ui/src/hooks/useMCPStatus.ts:324:    } catch (error) {
agent-ui/src/hooks/useMCPStatus.ts:367:    } catch (error) {
agent-ui/src/components/swarm-builder/SwarmTemplateSelector.tsx:211:    } catch (error) {
agent-ui/src/components/swarm-builder/SwarmTemplateSelector.tsx:236:    } catch (error) {
agent-ui/src/components/analytics/CostDashboard.tsx:93:    } catch (err) {
agent-ui/src/components/model-registry/ProviderCard.tsx:157:    } catch (error) {
agent-ui/src/components/model-registry/ProviderCard.tsx:172:    } catch (error) {
agent-ui/src/components/model-registry/FallbackChainBuilder.tsx:257:    } catch (error) {
agent-ui/src/components/VoiceButton.tsx:41:      } catch (e) {
agent-ui/src/components/llm-control/ModelControlDashboard.tsx:149:    } catch (error) {
agent-ui/src/components/llm-control/ModelControlDashboard.tsx:198:    } catch (error) {
agent-ui/src/components/sophia/PayReadyDashboard.tsx:163:    } catch (error) {
agent-ui/src/components/mcp/MCPServerGrid.tsx:84:    } catch (error) {
